   0.0 TEL | Telepresence 0.105 launched at Thu May  7 11:52:14 2020
   0.0 TEL |   /usr/bin/telepresence --swap-deployment order-router --expose 50581 --run ./order-router
   0.0 TEL | uname: uname_result(system='Linux', node='mpendrey-Veriton-X4620G', release='5.3.0-51-generic', version='#44-Ubuntu SMP Wed Apr 22 21:09:44 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.5 (default, Apr 19 2020, 20:18:17)
   0.0 TEL | [GCC 9.2.1 20191008]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /snap/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.11 secs.
   0.1 TEL | [2] Capturing: kubectl --context kubernetes-admin@kubernetes version --short
   0.2 TEL | [2] captured in 0.12 secs.
   0.2 TEL | [3] Capturing: kubectl --context kubernetes-admin@kubernetes config view -o json
   0.3 TEL | [3] captured in 0.10 secs.
   0.3 TEL | [4] Capturing: kubectl --context kubernetes-admin@kubernetes get ns default
   0.5 TEL | [4] captured in 0.11 secs.
   0.5 TEL | [5] Capturing: kubectl --context kubernetes-admin@kubernetes api-versions
   0.6 TEL | [5] captured in 0.14 secs.
   0.6 TEL | Command: kubectl 1.18.2
   0.6 TEL | Context: kubernetes-admin@kubernetes, namespace: default, version: 1.17.4
   0.6 TEL | END SPAN startup.py:83(set_kube_command)    0.6s
   0.6 TEL | Found ssh -> /usr/bin/ssh
   0.6 TEL | [6] Capturing: ssh -V
   0.6 TEL | [6] captured in 0.01 secs.
   0.6 TEL | Found ./order-router -> ./order-router
   0.6 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.6 TEL | Found conntrack -> /usr/sbin/conntrack
   0.6 TEL | Found iptables -> /usr/sbin/iptables
   0.6 TEL | Found sudo -> /usr/bin/sudo
   0.6 TEL | [7] Running: sudo -n echo -n
   0.6 TEL | [7] ran in 0.01 secs.
   0.6 TEL | [8] Capturing: sudo iptables --list
   0.6 TEL | [8] captured in 0.01 secs.
   0.6 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.6 TEL | Found sshfs -> /usr/bin/sshfs
   0.6 TEL | Found fusermount -> /usr/bin/fusermount
   0.6 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.6 TEL | [9] Running: kubectl --context kubernetes-admin@kubernetes --namespace default get pods telepresence-connectivity-check --ignore-not-found
   0.8 TEL | [9] ran in 0.14 secs.
   1.6 TEL | Scout info: {'latest_version': '0.105', 'application': 'telepresence', 'notices': []}
   1.6 TEL | BEGIN SPAN deployment.py:283(supplant_deployment)
   1.6 >>> | Starting network proxy to cluster by swapping out Deployment order-router with a proxy
   1.6 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   1.6 TEL | [10] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json order-router
   1.7 TEL | [10] captured in 0.14 secs.
   1.7 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   1.7 TEL | [11] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment order-router-196359c5cbe9471dbd78f19ded44a53a --ignore-not-found
   1.9 TEL | [11] ran in 0.14 secs.
   1.9 TEL | [12] Running: kubectl --context kubernetes-admin@kubernetes --namespace default apply -f -
   2.1  12 | deployment.apps/order-router-196359c5cbe9471dbd78f19ded44a53a created
   2.1 TEL | [12] ran in 0.23 secs.
   2.1 TEL | [13] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment order-router --replicas=0
   2.3  13 | deployment.apps/order-router scaled
   2.3 TEL | [13] ran in 0.22 secs.
   2.3 TEL | END SPAN deployment.py:283(supplant_deployment)    0.7s
   2.3 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   2.3 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   2.3 TEL | [14] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json --selector=telepresence=196359c5cbe9471dbd78f19ded44a53a
   2.5 TEL | [14] captured in 0.13 secs.
   2.5 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   2.5 TEL | Searching for Telepresence pod:
   2.5 TEL |   with name order-router-196359c5cbe9471dbd78f19ded44a53a-*
   2.5 TEL |   with labels {'app': 'order-router', 'telepresence': '196359c5cbe9471dbd78f19ded44a53a'}
   2.5 TEL | [15] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod -o json --selector=telepresence=196359c5cbe9471dbd78f19ded44a53a
   2.6 TEL | [15] captured in 0.14 secs.
   2.6 TEL | Checking order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz
   2.6 TEL | Looks like we've found our pod!
   2.6 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   2.6 TEL | [16] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz -o json
   2.7 TEL | [16] captured in 0.13 secs.
   3.0 TEL | [17] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz -o json
