   0.0 TEL | Telepresence 0.105 launched at Fri May  1 12:28:16 2020
   0.0 TEL |   /usr/bin/telepresence --swap-deployment order-router --expose 50581 --run ./order-router
   0.0 TEL | uname: uname_result(system='Linux', node='mpendrey-Veriton-X4620G', release='5.3.0-51-generic', version='#44-Ubuntu SMP Wed Apr 22 21:09:44 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.5 (default, Apr 19 2020, 20:18:17)
   0.0 TEL | [GCC 9.2.1 20191008]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /snap/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.10 secs.
   0.1 TEL | [2] Capturing: kubectl --context kubernetes-admin@kubernetes version --short
   0.2 TEL | [2] captured in 0.11 secs.
   0.2 TEL | [3] Capturing: kubectl --context kubernetes-admin@kubernetes config view -o json
   0.3 TEL | [3] captured in 0.10 secs.
   0.3 TEL | [4] Capturing: kubectl --context kubernetes-admin@kubernetes get ns default
   0.4 TEL | [4] captured in 0.12 secs.
   0.4 TEL | [5] Capturing: kubectl --context kubernetes-admin@kubernetes api-versions
   0.6 TEL | [5] captured in 0.13 secs.
   0.6 TEL | Command: kubectl 1.18.2
   0.6 TEL | Context: kubernetes-admin@kubernetes, namespace: default, version: 1.17.4
   0.6 TEL | END SPAN startup.py:83(set_kube_command)    0.6s
   0.6 TEL | Found ssh -> /usr/bin/ssh
   0.6 TEL | [6] Capturing: ssh -V
   0.6 TEL | [6] captured in 0.01 secs.
   0.6 TEL | Found ./order-router -> ./order-router
   0.6 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.6 TEL | Found conntrack -> /usr/sbin/conntrack
   0.6 TEL | Found iptables -> /usr/sbin/iptables
   0.6 TEL | Found sudo -> /usr/bin/sudo
   0.6 TEL | [7] Running: sudo -n echo -n
   0.6   7 | sudo: a password is required
   0.6 TEL | [7] exit 1 in 0.01 secs.
   0.6 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   0.6 >>> | Invoking sudo. Please enter your sudo password.
   0.6 TEL | [8] Running: sudo echo -n
   4.6 TEL | [8] ran in 4.00 secs.
   4.6 TEL | [9] Capturing: sudo iptables --list
   4.6 TEL | [9] captured in 0.01 secs.
   4.6 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   4.6 TEL | Found sshfs -> /usr/bin/sshfs
   4.6 TEL | Found fusermount -> /usr/bin/fusermount
   4.6 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   4.6 TEL | [10] Running: kubectl --context kubernetes-admin@kubernetes --namespace default get pods telepresence-connectivity-check --ignore-not-found
   4.7 TEL | [10] ran in 0.13 secs.
   5.2 TEL | Scout info: {'latest_version': '0.105', 'application': 'telepresence', 'notices': []}
   5.2 TEL | BEGIN SPAN deployment.py:283(supplant_deployment)
   5.2 >>> | Starting network proxy to cluster by swapping out Deployment order-router with a proxy
   5.2 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   5.2 TEL | [11] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json order-router
   5.3 TEL | [11] captured in 0.14 secs.
   5.3 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   5.3 TEL | [12] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment order-router-6821da7c016c449db61d9310b945709a --ignore-not-found
   5.5 TEL | [12] ran in 0.14 secs.
   5.5 TEL | [13] Running: kubectl --context kubernetes-admin@kubernetes --namespace default apply -f -
   5.8  13 | deployment.apps/order-router-6821da7c016c449db61d9310b945709a created
   5.8 TEL | [13] ran in 0.32 secs.
   5.8 TEL | [14] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment order-router --replicas=0
   6.1  14 | deployment.apps/order-router scaled
   6.1 TEL | [14] ran in 0.32 secs.
   6.1 TEL | END SPAN deployment.py:283(supplant_deployment)    0.9s
   6.1 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   6.1 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   6.1 TEL | [15] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json --selector=telepresence=6821da7c016c449db61d9310b945709a
   6.3 TEL | [15] captured in 0.19 secs.
   6.3 TEL | END SPAN remote.py:75(get_deployment_json)    0.2s
   6.3 TEL | Searching for Telepresence pod:
   6.3 TEL |   with name order-router-6821da7c016c449db61d9310b945709a-*
   6.3 TEL |   with labels {'app': 'order-router', 'telepresence': '6821da7c016c449db61d9310b945709a'}
   6.3 TEL | [16] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod -o json --selector=telepresence=6821da7c016c449db61d9310b945709a
   6.4 TEL | [16] captured in 0.14 secs.
   6.4 TEL | Checking order-router-6821da7c016c449db61d9310b945709a-bd7bf8b45-z7wrs
   6.4 TEL | Looks like we've found our pod!
   6.4 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   6.4 TEL | [17] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-router-6821da7c016c449db61d9310b945709a-bd7bf8b45-z7wrs -o json
   6.6 TEL | [17] captured in 0.16 secs.
