   0.0 TEL | Telepresence 0.105 launched at Mon Jun  8 14:05:00 2020
   0.0 TEL |   /usr/bin/telepresence --swap-deployment authorization-service --expose 50551 --run ./authorization-service
   0.0 TEL | uname: uname_result(system='Linux', node='mpendrey-Veriton-X4620G', release='5.4.0-33-generic', version='#37-Ubuntu SMP Thu May 21 12:53:59 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.2 (default, Apr 27 2020, 15:53:34)
   0.0 TEL | [GCC 9.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /snap/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.11 secs.
   0.1 TEL | [2] Capturing: kubectl --context kubernetes-admin@kubernetes version --short
   0.2 TEL | [2] captured in 0.12 secs.
   0.2 TEL | [3] Capturing: kubectl --context kubernetes-admin@kubernetes config view -o json
   0.3 TEL | [3] captured in 0.10 secs.
   0.3 TEL | [4] Capturing: kubectl --context kubernetes-admin@kubernetes get ns default
   0.7 TEL | [4] captured in 0.38 secs.
   0.7 TEL | [5] Capturing: kubectl --context kubernetes-admin@kubernetes api-versions
   0.9 TEL | [5] captured in 0.14 secs.
   0.9 TEL | Command: kubectl 1.18.2
   0.9 TEL | Context: kubernetes-admin@kubernetes, namespace: default, version: 1.17.4
   0.9 TEL | END SPAN startup.py:83(set_kube_command)    0.9s
   0.9 TEL | Found ssh -> /usr/bin/ssh
   0.9 TEL | [6] Capturing: ssh -V
   0.9 TEL | [6] captured in 0.01 secs.
   0.9 TEL | Found ./authorization-service -> ./authorization-service
   0.9 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.9 TEL | Found conntrack -> /usr/sbin/conntrack
   0.9 TEL | Found iptables -> /usr/sbin/iptables
   0.9 TEL | Found sudo -> /usr/bin/sudo
   0.9 TEL | [7] Running: sudo -n echo -n
   0.9   7 | sudo: a password is required
   0.9 TEL | [7] exit 1 in 0.01 secs.
   0.9 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   0.9 >>> | Invoking sudo. Please enter your sudo password.
   0.9 TEL | [8] Running: sudo echo -n
   4.1 TEL | [8] ran in 3.20 secs.
   4.1 TEL | [9] Capturing: sudo iptables --list
   4.1 TEL | [9] captured in 0.01 secs.
   4.1 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   4.1 TEL | Found sshfs -> /usr/bin/sshfs
   4.1 TEL | Found fusermount -> /usr/bin/fusermount
   4.1 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   4.1 TEL | [10] Running: kubectl --context kubernetes-admin@kubernetes --namespace default get pods telepresence-connectivity-check --ignore-not-found
   4.2 TEL | [10] ran in 0.12 secs.
   4.7 TEL | Scout info: {'latest_version': '0.105', 'application': 'telepresence', 'notices': []}
   4.7 TEL | BEGIN SPAN deployment.py:283(supplant_deployment)
   4.7 >>> | Starting network proxy to cluster by swapping out Deployment authorization-service with a proxy
   4.7 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   4.7 TEL | [11] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json authorization-service
   4.8 TEL | [11] captured in 0.12 secs.
